Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Small, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, ])
Round 2
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Small, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, ])
Round 3
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Small, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Accept)
Round 4
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Small, Park: Small, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Accept)
Found an agreement: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Small, Park: Small, ]
Finished negotiation session in 0.027s
Time (s):		0.026623327
Rounds			5
Agreement?:		Yes
Approval:		3
Min. utility:		0.46032
Max. utility:		0.73715
Distance to pareto:	0.08134
Distance to Nash:	0.39124
Social welfare:		1.74031
Agent utility:		0.73715 (Party 1)
Agent utility:		0.46032 (Party 2)
Agent utility:		0.54284 (Party 3)

