Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, Functionality: Industrial, ])
Round 2
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Medium, Functionality: Industrial, ])
Round 3
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Accept)
Found an agreement: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Medium, Functionality: Industrial, ]
Finished negotiation session in 0.007s
Time (s):		0.007064806
Rounds			4
Agreement?:		Yes
Approval:		3
Min. utility:		0.27631
Max. utility:		0.92419
Distance to pareto:	0.08154
Distance to Nash:	0.35679
Social welfare:		1.67994
Agent utility:		0.27631 (Party 1)
Agent utility:		0.47945 (Party 2)
Agent utility:		0.92419 (Party 3)

