Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Big, Park: Small, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
Round 2
  Turn 1: Party 1       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & mun.), Water Canal: Big, Park: Small, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
Round 3
  Turn 1: Party 1       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Big, Park: Small, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Accept)
Round 4
  Turn 1: Party 1       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & mun.), Water Canal: Big, Park: Small, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Accept)
Round 5
  Turn 1: Party 1       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & mun.), Water Canal: Big, Park: Small, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: None, ])
  Turn 3: Party 3       (Accept)
Round 6
  Turn 1: Party 1       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Big, Park: Small, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Big, Park: None, ])
  Turn 3: Party 3       (Accept)
Round 7
  Turn 1: Party 1       (Accept)
Found an agreement: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Big, Park: None, ]
Finished negotiation session in 0.017s
Time (s):		0.017393259
Rounds			8
Agreement?:		Yes
Approval:		3
Min. utility:		0.99991
Max. utility:		0.99999
Distance to pareto:	0.00000
Distance to Nash:	0.00000
Social welfare:		2.99984
Agent utility:		0.99999 (Party 1)
Agent utility:		0.99991 (Party 2)
Agent utility:		0.99995 (Party 3)

