Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Big, Park: Small, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 4: Party 4       (Accept)
Round 2
  Turn 1: Party 1       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Accept)
Round 3
  Turn 1: Party 1       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Big, Park: None, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Accept)
Found an agreement: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Big, Park: None, ]
Finished negotiation session in 0.003s
Time (s):		0.003164745
Rounds			4
Agreement?:		Yes
Approval:		4
Min. utility:		0.99942
Max. utility:		0.99997
Distance to pareto:	0.00000
Distance to Nash:	0.00000
Social welfare:		3.99866
Agent utility:		0.99985 (Party 1)
Agent utility:		0.99997 (Party 2)
Agent utility:		0.99942 (Party 3)
Agent utility:		0.99942 (Party 4)

